UniqueCount	AmbigCount
0	10
0	11
0	11
0	10
152	826
0	610
0	220
0	28
18	0
1294	6
2	0
4	649
17	649
0	42
0	72
0	29
0	353
4	302
304	621
0	2
0	0
9	109
12	6
0	109
0	6
2	109
0	10
0	10
0	0
0	0
0	0
0	0
963	295
0	80
0	205
9	4
0	214
0	160
0	0
0	0
0	0
0	1334
714	1337
0	1
0	0
346	181
3	154
4	135
2	0
0	0
37	560
1	59
1	369
0	135
0	265
11	5
0	4
1493	18536
9	8669
21	16249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
944	683
0	287
0	453
43	0
0	36
3	0
0	36
0	36
0	2
0	0
150	1017
6	776
6	775
6	775
0	842
7	386
19	949
31	819
391	0
1804	15373
0	7483
1	8986
0	7229
0	10625
4	10683
0	3890
0	1829
0	1631
0	722
0	142
0	146
25	289
9	331
2	3351
0	3351
0	3
0	219
0	2532
0	3302
1	0
5	0
0	1
0	1
0	10
0	65
245	217
29	214
0	3
0	10
3	10
0	0
0	0
44	294
0	177
0	157
0	294
1	181
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	386
0	352
1	337
0	366
1	367
0	291
0	343
1	95
0	134
0	0
370	295
0	295
0	202
255	616
3	378
0	383
0	0
1	19
0	37
4	64
81	588
0	0
2	339
0	561
362	2
130	0
202	416
6	404
0	0
1	414
0	415
194	253
2	253
0	186
988	1334
6	1256
0	0
0	720
0	32
0	30
0	2
0	34
0	11
0	2
0	34
168	1148
0	1148
0	842
0	277
0	32
0	56
0	76
10	74
5	7
1	7
0	0
0	0
0	0
0	246
0	142
0	81
0	113
0	111
0	248
1443	2250
0	218
0	2247
5	1103
277	1103
0	39
28	2
0	0
0	2
0	2
0	8
1	8
0	1
0	1
2	1
5	27
1	87
0	87
0	4
7	22
0	9
0	10
0	1
21	1159
0	358
21	1159
18	943
0	653
0	395
0	115
0	153
0	8
0	0
0	189
0	148
0	144
0	119
0	125
0	103
0	108
0	88
0	76
0	849
3164	861
4	604
0	604
0	2
0	2
0	0
109	119
0	119
0	1
0	0
22	10
0	10
239	0
414	1778
0	1778
0	819
1	598
0	370
0	33
10	4806
793	4807
69	0
1999	8
12	123
0	113
0	28
1	38
58	454
0	42
804	218
0	1
0	163
0	289
0	260
0	110
0	0
6	4
0	84
1096	1
0	524
98	2905
1	246
6	151
4	0
0	457
0	257
0	224
0	449
0	561
0	113
0	499
0	981
0	2224
0	566
0	121
0	175
193	73
0	0
20	0
0	16
2	16
16	498
195	497
0	3
71	1063
0	354
0	553
0	355
0	1063
0	169
0	36
8	59
0	27
0	34
0	8
0	4
0	44
240	0
0	28
981	125
0	91
11	1
0	1
5	109
16	1858
42	1858
0	0
0	0
129	760
0	760
0	43
2	2
0	478
0	46
0	43
0	420
0	535
0	0
0	40
0	41
0	0
76	81
0	81
0	352
261	26
0	25
1	25
0	26
5	26
0	14
223	994
40	772
43	285
105	416
2	355
0	395
154	0
27	6910
0	6910
0	6259
3	210
0	229
6	3
0	22
0	9
0	1
3	1023
0	0
0	1244
0	0
0	1546
1	880
0	1411
8	1223
0	1290
0	297
0	1023
2	860
1	96
0	824
0	0
82	2278
16	1975
0	2196
1	1832
0	396
5	226
0	39
0	37
0	34
0	37
0	1
0	34
0	3
8	1
0	0
0	0
0	0
0	1
0	215
0	193
0	161
0	209
0	222
0	187
0	228
0	175
54856	118
153	346
0	0
2	346
76	178
0	118
2	71
0	11
18	5
0	380
0	203
0	276
0	306
3	89
0	215
0	115
0	18
0	13
13	61
0	13
49	6863
74	1627
0	827
0	270
0	6807
4	0
0	694
0	30
15	1024
0	0
0	517
43	1077
0	808
0	49
1	420
0	379
0	385
1	1862
0	180
2	32
0	1943
0	295
0	16
0	1878
5	1979
0	446
0	221
0	431
0	1309
0	1417
0	63
0	1422
2	1366
0	1309
0	6
0	1
1927	793
1	1
0	737
0	378
0	55
0	40
4	257
3	257
0	13
0	20
0	4
0	20
196	211
0	22
0	134
0	86
0	0
0	12
113	109
0	96
0	5
0	0
0	11
0	5
1296	323
0	315
0	106
0	165
47	0
0	0
0	5
974	33
0	30
0	419
0	314
40	447
0	276
0	82
0	236
301	1
0	1
148	833
0	142
0	0
0	2
2	45
0	0
0	689
0	51
0	136
0	1
0	2
0	256
1	74
0	35
0	37
114	191
0	81
0	183
0	19
0	98
0	95
0	7
0	7
0	509
23	0
0	0
0	16
0	15
46	381
0	142
0	14
0	226
4	155
0	285
0	52
0	39
0	4
0	71
0	7
1	13
2	19
0	7
15	31
18	43
0	752
10	765
24	96
8660	19
5610	274
0	11
0	256
0	5
47	16
0	2
0	2
0	0
0	2
8	13
12	138
0	111
0	0
0	129
0	113
0	2
0	2
0	0
0	170
212	170
0	0
64	157
0	83
0	139
0	9
0	83
0	0
100	0
286	0
23	7
0	7
478	0
4	8
43	75
2	49
0	18
1	57
0	9
0	67
0	41
0	0
206	1
0	449
0	12
14	343
1	454
0	454
0	151
1	3
0	151
0	6
0	0
0	3
0	7
0	214
0	32
0	204
5	205
3	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
12	30
1	21
0	9
0	0
69	188
0	188
2489	441
0	437
2	220
0	220
0	0
376	779
50	853
1	0
0	217
0	19
0	2
0	0
0	0
0	19
0	7
8	7
0	0
0	89
572	92
1	39
232	1274
0	1274
0	97
0	634
0	136
6	2741
2	38
0	1592
9	2923
0	2349
0	427
8	382
1	16
4	2422
0	172
0	686
0	95
0	163
0	5
1	172
4	26
9	309
0	412
10	291
157	95
0	81
2	32
0	177
0	144
0	6
0	29
0	118
4	131
0	137
0	149
0	169
0	112
0	126
0	152
0	132
0	141
0	143
0	139
0	0
621	2440
582	2441
14	249
0	1511
0	1225
0	0
5	0
346	12
0	12
0	12
18	236
8	54
1	7
0	7
1	32
0	18
0	8
0	181
0	138
0	0
166	0
0	16
0	15
2	21
1	0
0	21
24	0
2	26
17	28
0	28
25001	110
0	33
0	26
0	16
502	3
1	1
0	0
364	690
0	25
2	191
0	187
0	3
0	410
0	254
0	144
0	124
0	92
0	74
0	25
0	6
29	697
0	53
0	7
0	455
0	73
0	242
0	1
0	15
0	0
74	232
7	185
0	78
1	31
219	258
2	258
4	242
0	239
1	3
217	0
5	107
0	107
448	228
6	227
0	227
0	89
297	1
0	11
1	11
0	5
0	2
54	1
28	8
0	8
5	0
0	0
24	0
0	0
0	0
0	0
0	9
0	0
0	4
0	7
0	47
0	0
0	59
25	48
0	59
0	1
1	133
2	32
2	97
1	129
0	0
0	22
0	6
9	1307
0	348
0	1307
0	2
0	0
0	2
0	749
0	686
0	555
0	566
2	622
0	710
0	647
0	340
0	37
0	1489
7	295
2	1191
2	558
7	1431
0	1339
0	591
0	552
2	528
0	29
0	20
0	123
0	3
0	58
0	27
4	27
405	34
0	2
2	32
0	479
12	422
3	397
0	51
0	100
0	217
0	0
0	64
0	64
0	156
0	44
0	69
0	161
0	69
0	3
75	1196
0	34
0	104
10	1102
0	43
4	661
0	220
7	181
0	244
0	205
0	7
0	48
0	218
0	54
0	195
2	91
0	31
0	195
0	10
0	8
0	4
0	4
0	2
0	0
0	0
2894	6
16	408
28	0
0	0
0	0
0	0
0	0
3387	668
0	0
21	954
0	106
3	864
27	280
1050	4625
0	4624
3	1978
0	2467
0	2436
0	2357
0	2173
0	1095
131	386
0	386
0	133
0	26
0	631
0	609
4	609
0	756
0	8
0	874
0	2
0	537
0	17
0	687
0	805
0	8
0	43
0	562
0	464
7	51
8	29
1	25
0	5
0	4
14	0
0	80
0	78
0	1
0	78
0	79
0	78
0	79
0	5
0	41
2	41
0	3
0	275
18	275
0	0
3	0
10	0
0	106
0	93
0	93
0	0
3	73
0	91
0	2
0	87
1	65
0	5
0	0
0	0
0	91
0	0
0	0
66	226
19	226
101	71
0	28
5	3
0	1
0	3
1	0
0	239
39	169
0	0
16	167
33	119
49	62
0	62
0	119
0	28
0	3
0	119
0	597
226	10
7	10
1	0
210	949
4	949
34	553
0	553
334	184
5	184
1	0
0	0
59	9
1	9
0	0
0	0
0	0
0	0
0	0
12	9
0	9
0	3
323	611
30	611
0	18
0	1
0	581
2	151
1718	839
0	835
0	0
5	98
0	1
0	2
0	2
0	1
0	1
0	1
0	1
2	117
0	117
0	13
0	12
2	12
802	291
0	31
0	32
0	0
0	3
0	31
1	277
0	12
128	321
3	321
6	1849
1	2467
8	2169
0	1311
0	100
0	573
0	745
7	1392
0	245
0	16
4	123
0	138
0	22
1	27
0	22
0	33
0	0
0	28
0	2
0	2
2221	253
0	209
0	38
143	744
0	101
0	779
0	318
12	666
0	43
0	13
0	16
3	17
2	652
0	785
3	728
0	0
0	5
0	681
13	8
0	5
0	7
0	2
298	18
0	17
0	2
6	6733
0	0
0	3926
0	1557
0	0
0	3964
0	1
1	6769
0	1597
0	1
0	25
0	3962
9	6717
0	6717
0	5472
0	3609
0	11
0	11
1	11
75	221
2	200
0	21
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
10	16
0	16
13	733
9	668
4	828
10	608
1	69
0	279
0	35
0	35
0	66
234	66
0	220
0	201
0	163
0	73
2	104
0	220
0	220
0	217
0	73
0	76
0	117
0	117
0	33
0	5843
12	5478
1	2944
3	0
3	4571
1	1865
0	3
0	50
4	6
309	343
0	343
0	92
0	124
0	124
0	123
0	54
23	54
1	30
0	54
0	30
0	0
80	0
2	7
0	6
0	1
0	5
0	121
19	338
0	338
0	133
0	179
0	0
0	0
0	17
22	88
1	72
1	76
0	0
1	17
0	6
219	10
6	0
0	504
252	156
0	150
0	38
0	13
3	5
1	54
7	149
29	149
83	4
0	4
0	0
11	1433
0	36
0	1433
3982	95
87	0
1	25
0	29
0	29
0	25
0	10
0	0
0	0
2	0
79	0
0	0
9	0
0	0
8	78
0	14
0	70
195	21
0	21
0	7
252	150
20	4
0	4
34	257
57	315
0	239
1	72
0	0
0	150
0	0
0	0
0	141
0	108
0	104
0	11
0	35
0	34
0	21
0	16
0	10
0	10
0	6
0	0
0	0
2911	105
0	96
0	23
187	180
0	14
1	140
0	68
1	0
0	627
0	1508
0	376
12	1672
0	1070
0	144
9	1715
0	334
21	194
2	193
0	1334
0	384
0	394
2365	728
6	722
0	26
478	68
0	68
0	0
85	0
0	94
0	27
24	136
65	391
2	116
0	48
63	401
198	402
1	402
922	3
3	2960
0	3856
0	1752
0	2575
6	1172
2	1486
0	2508
0	593
0	2385
0	2867
0	640
0	136
100	60
0	60
0	0
0	0
0	0
22	12
0	6
0	12
15	0
22	231
0	257
0	196
0	135
0	105
2	130
71	22
0	308
162	308
0	37
0	30
0	31
0	33
0	25
0	27
6	0
0	0
0	414
0	399
0	158
0	0
0	35
0	44
0	17
0	25
0	19
0	3
0	24
0	0
0	1
0	2
0	0
0	0
1338	26519
108	25864
9	23623
148	20694
138	23012
2	8851
0	0
0	539
124	585
0	0
1	584
1	29
1	2
0	46
0	0
2	26
1	0
24	0
55039	150
0	2
91	18
8	16
2	2
0	107
3	38
355	38
0	0
2	0
0	0
0	0
4	421
1	403
1	255
54	0
2	0
0	0
0	0
0	0
0	4
0	2
0	4
0	0
0	1
0	0
0	350
375	2626
11	1224
4	71
0	1468
0	70
0	102
0	102
2	94
0	86
48	1123
0	2
0	89
0	292
1	1073
0	1242
19	1036
0	153
0	28
0	5
0	1231
166	1209
0	216
1	232
0	152
0	182
6	0
5533	22
1	0
1286	4
203	664
1	664
0	0
0	0
0	0
38	38
0	18
2	23
0	3
0	710
0	694
2	430
0	299
0	0
0	0
0	0
0	0
0	500
0	43
0	48
0	224
0	19
21	18
2	7
0	17
1	261
3	87
3	275
0	154
0	4
0	5
0	207
1	261
0	248
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	1
294	163
0	84
0	51
76	202
0	202
27	12
92	12
0	513
2	513
0	477
0	521
0	521
0	477
0	292
1	1
0	1
0	289
61	410
2	412
0	9
0	977
0	67
111	995
1	882
79	95
0	0
0	12
0	83
100	0
0	155
0	8
0	4
0	9
13	9
0	1
0	0
0	0
0	0
0	31
0	56
0	53
0	48
0	35
1397	1337
0	0
32	1444
0	161
22	1444
0	0
1	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	1
433	0
213	179
6	178
0	173
0	150
0	122
0	34
908	0
0	0
0	0
0	0
295	12
0	3
0	6
0	3529
0	1839
81	3484
7	15
25	308
0	1523
0	817
8560	20
16	265
10	292
1	118
0	173
7	58
0	1
0	145
29	142
1	53
50	53
1	23
0	99
6	7
221	99
0	49
2824	1762
0	86
3	1668
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2006
11	1365
0	1471
0	1803
8	1967
0	3
2	3
0	0
29	2294
0	2294
0	308
0	53
0	7
17	151
0	151
0	141
0	107
0	104
0	20
0	0
267	456
0	454
0	0
0	0
0	0
0	0
669	1
0	641
0	635
1	607
0	401
0	343
0	380
4982	18262
1	4664
0	2490
6	16490
0	86
1	2247
1	26
40	26
0	0
0	0
0	0
1	306
0	125
0	0
0	109
0	109
0	4
0	53
0	6
0	0
0	0
32	312
0	312
0	309
0	0
1	30
0	1
0	0
0	0
0	0
1	0
610	1
0	0
27	46
6	8
0	5
0	38
0	37
0	27
0	0
328	30695
3	25341
0	1780
0	10024
0	8607
1	1707
0	6209
0	27
0	2521
0	2512
33	193
0	36
0	193
0	0
0	1
0	5
0	13
130	123
0	123
0	47
3	3
5	26
0	47
18	50
0	3
0	1
11	7
12	3
0	2
3	50
1	13
0	4
0	13
0	9
0	28
8	106
0	44
0	48
0	97
0	1
0	0
3	2
0	2
2	2
7	49
0	53
0	22
63	580
0	452
0	452
0	519
41	73
6	73
0	19
0	5
3	0
0	36
0	0
0	0
0	18
27	279
11	279
0	251
2	981
4	979
429	211
5	84
0	59
0	66
0	13
0	0
0	0
429	66
0	65
0	0
0	0
0	0
2	0
0	0
9	117
1	161
0	161
1984	10
90	66
0	40
2	24
4	50
0	26
0	0
69	598
0	596
2	21
0	21
43	0
65	4
0	6
0	5
19	70
0	70
0	0
0	70
0	2
0	11
151	0
30	0
0	9
73	32
0	9
0	6
0	32
0	6
0	3
0	0
2	0
1298	649
4	288
2	119
0	10
0	238
0	90
3970	1429
0	9
0	195
0	1229
0	132
0	286
0	295
0	65
0	800
1	161
0	614
0	638
2	35
0	224
7	642
0	509
10	510
31	0
1	14266
0	4443
108	17875
17	681
0	0
0	0
1	681
88	493
0	4
32	492
579	36
0	0
2	35
0	0
0	0
15	143
0	142
26	1057
0	919
0	1057
44	1
0	1
0	1
664	2
0	0
0	802
15	862
0	10
2	862
0	775
0	113
0	476
0	681
0	3
0	42
1	11
21	0
1	14
70	14
1	137
0	146
0	0
0	127
0	75
0	37
0	13
1	74
0	0
13	175
0	143
0	92
1	20
602	50
0	26
0	14
0	23
1	0
3997	4407
10	2813
0	4403
0	536
0	16
1	328
1	227
4	324
0	30
0	0
2034	6
0	0
0	23
0	7
0	23
0	6
0	23
4	0
0	103
19	1419
7	1403
38	70
0	7
0	0
0	29
0	76
833	77
1	542
0	2798
8	169
0	119
3	9
0	55
2919	13
287	157
0	156
0	125
581	1148
0	1146
5	221
7	10
0	216
0	0
2	16
30	29
0	0
0	131
0	3385
0	237
1	2902
0	1721
0	469
0	267
0	2246
2	2531
0	2897
0	2321
0	267
1	2281
2	1691
0	1422
0	16
0	368
0	796
0	708
0	402
0	273
0	267
0	267
0	51
0	0
0	221
18	1018
61	914
9	869
0	0
0	804
0	1385
0	1553
2	988
3	2
0	132
0	0
4	54
0	89
0	86
0	43
3	19
0	102
0	53
406	6683
1	6372
0	411
0	123
0	376
0	266
0	62
23	62
73	423
0	27
0	288
2	147
0	141
0	54
2	15
0	21
0	0
147	1831
0	140
1	1858
140	271
0	269
0	2
0	67
138	68
0	50
0	27
0	0
0	49
0	43
4	65
1	9
0	67
528	2660
0	2657
15	40
1	36
2	172
0	18
186	67
0	53
1	18
4	21
0	22
40	242
1	242
0	22
1	1021
24	926
1	989
955	421
0	420
0	0
0	98
0	226
0	210
0	121
0	26
0	35
3	31
0	18
0	82
1	63
0	120
1240	2202
0	932
0	1519
3	186
0	809
0	721
0	317
0	313
123	9
2	0
0	9
0	9
0	7
0	0
1	288
32	288
11	4
0	2803
0	2085
0	2334
0	2751
0	2736
0	1831
116	77
0	2491
0	3
0	2250
0	74
0	2031
0	2083
1	2596
0	2684
1	2529
0	235
0	2282
0	2397
2	1996
0	7
0	2345
0	2139
1	2346
0	2191
1	2503
4	2836
0	1779
0	735
0	7
0	746
1	96
0	710
0	618
0	469
0	823
6	542
0	362
0	361
0	342
0	475
0	692
0	215
0	215
0	181
0	161
0	158
0	464
0	443
0	475
0	212
0	23
0	235
0	228
0	147
0	180
1	153
0	144
0	13
0	12
0	5
0	0
0	19
0	5
715	1
0	99
3	100
0	49
0	3
3	370
3	401
1	281
0	1118
0	1118
0	431
18	457
1	185
3	1558
0	1556
0	940
14	1558
0	984
4	568
0	284
237	144
4	144
0	52
0	59
7	59
0	3
0	32
1	0
35	264
0	264
65	52
0	52
0	0
13	1
0	0
32	66
0	66
0	1616
1	1615
0	1806
0	1616
0	71
0	48
0	4
284	574
2	17
51	466
0	0
0	0
9	0
346	2
0	0
0	0
0	2
1	1
0	2
0	8
0	2
105	160
3	12
0	19
0	8
0	140
0	46
0	0
997	3
47	3924
0	362
188	4243
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
466	54
0	42
0	2
0	48
0	41
5	168
21	57
0	133
0	6
0	271
0	271
1	271
0	3
1	62
0	62
0	0
270	924
8	981
83	981
0	0
261	445
4	385
0	0
1	60
44	25
6	25
46	0
346	1
13	157
0	2
0	157
2	43
85	44
0	0
0	1
0	1
186	44
0	44
72	729
0	7
0	696
8	1051
0	267
0	215
0	7
0	35
0	28
0	20
0	3
0	3
0	46
0	18
0	18
0	45
0	37
0	9
114	5307
0	5326
0	1081
21	5269
0	213
0	107
6	112
1	6
86	547
0	322
0	534
3	547
0	419
0	336
0	0
0	10
0	14
19	406
0	37
0	10
0	3
0	8
0	0
0	0
0	268
25	266
0	259
0	27
0	121
0	7
53	0
151	831
0	715
0	492
0	20
0	24
0	20
0	0
1	3
1	0
0	1
0	0
0	3
0	0
886	1
0	161
985	427
13	281
0	20
0	65
1	10
0	40
0	15
9	0
836	12
0	10
13	6
0	1
0	1
0	0
0	6
0	0
0	34
0	0
0	247
0	0
0	209
0	202
0	183
1	5
0	204
1	93
0	11
0	37
0	223
0	30
0	578
0	38
0	1801
0	730
0	1025
2	737
0	3
0	640
0	655
0	34
0	292
9	71
59	463
0	462
10	424
0	177
0	167
1	309
0	347
0	431
0	180
0	140
0	0
0	51
0	0
0	167
0	10
0	86
1	255
3	0
1	3
77	138
0	134
0	22
0	2
0	2
1	0
140	315
19	315
0	19
0	0
0	0
4	4
0	4
0	0
4	121
3	120
0	135
0	0
0	0
0	1
0	554
0	474
21	424
0	423
6	151
0	50
0	53
118	178
0	50
2	168
0	168
0	51
0	50
0	51
0	0
0	0
0	0
0	0
0	10565
0	1891
0	1090
84	9239
10	9783
10	8612
375	7131
0	1183
0	66
0	72
292	87
0	0
0	84
0	309
0	958
929	1254
0	211
1	45
0	341
0	44
156	2750
0	35
0	2578
0	2692
0	2779
0	114
9	111
0	251
0	217
3	2568
0	2001
74	1269
38	1774
0	1716
0	54
0	536
51	2161
0	1939
0	2141
0	1939
0	677
0	1953
0	1952
0	568
23	2119
0	2065
2	285
0	318
0	1329
0	18
0	3
0	1217
0	1216
0	0
0	0
0	8
0	0
1	0
0	0
35	1598
4	946
6	1680
3	1699
0	21
0	683
0	624
0	908
0	862
0	862
0	908
0	554
0	71
0	39
0	359
1	37
38	46
0	79
0	644
1	29
0	513
0	89
0	528
0	22
0	20
2	590
0	560
5	543
0	545
0	78
0	80
0	2
3	82
0	80
0	0
0	0
0	6
0	18
0	11
0	11
8	10
0	18
3	0
0	0
0	13390
0	0
0	5
47	273
1	134
0	268
34	268
0	131
17	1503
30	1444
0	771
203	1220
0	0
3	411
33	819
1	358
71	2996
12	4767
38	2989
0	2695
0	28
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	2
0	36
73	117
13	36
821	39
0	36
1	0
0	0
0	0
334	76
0	10
0	65
119	0
0	0
175	1
0	0
0	0
70	707
0	0
0	709
0	456
0	4006
0	654
0	3793
0	3700
0	2890
0	11
1	2
0	285
0	231
0	47
0	47
2699	2584
0	2578
0	2550
0	2320
0	800
3	1105
0	777
0	397
0	725
435	463
0	462
0	0
0	155
46	348
0	296
14	247
0	220
7	302
0	72
0	0
0	0
160	20
2	12
1	0
0	9
2	8
0	16
0	15
0	14
0	0
1	494
0	379
0	622
0	24
0	0
0	110
0	110
3	579
0	365
9	124
623	293
0	198
2	95
122	9
0	9
0	9
0	418
0	17
149	227
0	227
0	0
0	1
0	49
0	1
16	99
44	122
0	1
1	24
1950	6
16	0
559	402
20	401
30	63
0	22
0	29
0	41
0	179
0	832
0	1061
18	746
10	623
9	781
2	777
0	672
0	290
15	121
2	1
0	115
0	83
0	6
0	1784
0	85
0	2224
0	2088
0	1974
1	1772
0	2066
0	0
0	58
8	1776
0	1942
0	1907
0	1794
0	83
0	1939
0	1908
0	1817
4	2
0	0
1	2
0	0
9	153
0	153
0	41
0	491
41	619
0	232
0	547
0	381
7	0
0	0
0	17
0	0
0	27
319	10
0	10
0	8
0	119
1	14
0	97
0	6
0	125
0	91
0	84
0	95
0	108
0	6
0	7
0	105
0	85
0	65
0	63
0	65
0	0
0	63
0	35
0	44
0	47
0	18
0	7
0	9
0	32
0	57
440	216
0	216
0	340
5	348
308	348
4	342
4	342
0	9
4	260
0	148
0	6
0	5
0	134
0	125
0	19
6	94
1	1
14	1
121	368
0	359
2	379
0	3
0	191
0	214
1	146
0	133
1	710
1319	1186
0	18
0	1184
0	110
119	111
0	14
1	22
0	92
0	938
0	5
0	641
0	641
0	375
0	0
0	0
0	13
0	9
0	12
0	0
0	4
0	1
0	3
0	0
0	0
2	0
0	0
0	4
0	4
0	4
0	0
0	4
5	16
4	57
3	56
1	56
0	25
0	1
0	2762
0	2517
1	2517
0	2517
0	1426
1	2517
0	2810
0	282
0	59
0	1
0	58
4	48
0	49
0	3
0	0
0	0
0	4
0	1868
0	0
1	154
1	362
0	1722
3	1475
25	1807
75	64
0	64
23	0
0	722
3	460
0	368
0	250
0	50
0	628
4	34
0	0
0	4
1	298
0	9
0	6
8	577
0	554
5	439
0	272
0	0
62	1
0	0
0	0
0	73
0	43
0	56
0	431
0	418
31	2646
0	1
0	2647
0	0
0	2171
13	2040
0	1
0	261
3	260
0	2
0	210
0	15
0	0
0	0
0	0
0	875
343	911
0	31
2	81
3	1
21	253
0	17
0	8
0	36
0	217
0	952
0	559
0	10
0	60
0	37
0	413
0	715
0	61
0	134
0	894
0	59
0	150
1	387
0	249
0	1
0	27
0	287
7	103
0	591
1	43
0	255
0	87
1	46
0	47
0	50
232	23
0	23
0	16
0	16
0	12
1	1682
0	1940
0	1815
91	11
0	11
98	349
0	123
7	247
0	250
0	7
0	7
0	4
253	2
81	342
0	11
5	145
0	341
2	128
0	2
0	15
0	47
0	0
0	8097
0	8731
0	3
0	4213
6	8627
1	1395
0	3249
2	2407
5	337
40	8469
0	192
6	694
0	889
465	1
0	0
0	6
0	3
0	0
0	3
0	5
0	5
237	636
0	636
0	432
0	289
0	196
0	131
0	76
108	115
0	14
0	115
3	0
0	48
0	14
0	8
0	5
0	6
0	6
0	0
0	2
12	1
17	1
1	41
2	31
0	41
1	4
0	264
0	396
24	172
0	79
4	308
4	308
0	0
149	67
0	19
3	46
0	7
18	3
0	3
0	1
0	1
0	0
0	91
34	91
0	7
0	65
0	59
0	7
0	14
0	8
0	0
0	261
0	135
0	249
0	228
239	310
0	17
0	99
0	189
0	2
0	63
1575	3155
2	163
0	415
1	1085
0	2359
0	4
0	330
0	180
0	0
7	81
0	81
0	1
0	7
0	81
0	81
11	64
0	6
0	16
1152	683
0	4
0	600
0	11
1	0
63	0
0	3889
1399	4250
0	4027
27	253
0	127
8	151
2	11
2	216
0	86
0	6
2	835
31	0
0	0
0	0
4	283
73	357
11	103
5	103
0	60
0	0
5	789
1	475
0	262
5	754
13	486
0	389
0	486
30	5
0	5
0	33
58	620
0	620
0	505
0	140
0	83
5	76
0	32
300	823
0	22
0	313
0	253
0	7
2	255
1	255
9	446
10	349
0	426
0	55
1	2
41	674
0	674
0	0
0	0
0	44
119	151
0	7
0	144
52	790
0	595
1	611
0	451
0	2
190	2
0	3135
0	2681
0	3
1	2662
0	689
0	261
0	240
0	103
0	5
0	8
0	0
0	15
0	8
0	8
0	1
0	1
0	1
0	1
0	9
162	32
2	23
2	29
1	1
2	29
0	0
0	2
0	10
0	0
3	4
0	0
0	4
0	0
25	0
0	0
0	0
1246	1
175	0
167	77
0	38
3	37
0	2
35	14
0	14
0	8
0	4
10	0
16	59
1	45
0	15
0	11
0	1
0	4
0	8
0	65
25	86
0	29
4	9
60	30
0	29
0	0
24	419
17	419
3	173
288	962
0	962
3	386
0	718
0	13
0	810
0	819
0	168
0	23
0	9
0	10
0	156
31	712
11	576
1	252
0	226
3792	2568
0	84
500	2483
0	23
3	14
0	20
1	11
8	519
574	3
16	1376
0	15
0	89
4	611
0	15
5	771
0	417
0	905
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
625	1
0	0
8	0
0	0
2	0
0	1
1	3
0	0
0	3
8	1
0	0
0	0
367	749
1	1
0	72
1	676
0	2
0	1
42	12
0	0
0	3320
0	1189
8	3217
0	98
3	46
0	107
1	10
10	1524
27	220
0	1015
0	509
4	77
0	17
0	0
0	10
62	1476
2658	1481
27	513
2	513
1	0
0	1
0	181
97	580
1	46
1	31
0	515
0	0
537	172
0	157
0	154
2	15
0	67
996	2
2074	203
0	1
0	199
0	1
87	0
0	8
0	8
29	0
188	30
0	30
12	960
6	997
0	66
0	278
0	813
0	0
4	88
0	63
0	32
0	0
0	23
30	45
10	532
0	82
0	0
13	535
0	516
0	16
0	29
0	26
0	15
2	120
2	59
3	107
5	62
0	0
0	0
382	312
0	312
2	46
102	46
1	8
400	865
1	810
0	865
0	175
4	0
181	922
0	922
0	712
0	193
293	713
0	33
22	56
0	56
0	17
0	42
0	56
3	138
7	138
2	769
0	16
0	42
0	157
0	23
0	620
0	0
0	0
0	0
0	0
40	1834
0	1226
0	1389
5	1603
0	1316
0	28
0	156
0	420
0	140
0	260
0	154
0	202
122	260
0	239
0	30
42	4
0	4
2	0
0	0
63	0
4	0
0	0
0	0
0	8
1	8
0	8
0	8
1	8
0	0
0	1
0	6
0	20
99	21
0	2012
32	2010
0	1640
0	614
0	245
0	0
0	8
44	4705
5	4403
11	1003
0	4626
16	1892
1	4007
1	422
3	4184
5	1068
8	1357
18	1165
1	10
0	843
2	134
0	491
0	476
395	13
0	11
2	16
0	16
21	148
1	80
0	3
4	16
0	80
2	164
0	31
0	176
126	7
0	7
90	23
1	23
0	1
0	648
9	83
1181	737
0	646
3	115
45	115
0	134
286	139
1	4
104	106
0	21
0	86
0	86
0	30
0	1716
7	851
0	1989
0	938
0	19
334	158
16	75
0	13
1	74
0	101
0	0
0	13
0	0
8	278
430	508
2	278
0	1
2	31
3	5
0	0
0	70
25	71
1	71
1031	795
124	793
20	99
1	4
0	98
5	4
0	1
58	142
0	71
0	71
0	71
1028	1652
0	10
26	1237
0	417
0	223
0	199
0	92
0	51
0	28
0	0
0	4
0	35
0	45
7	45
5	45
0	35
0	494
506	559
0	63
0	815
0	1068
0	630
0	126
0	40
2883	982
0	976
0	6
0	2369
128	2548
2	201
0	330
23	9
14	0
0	9
0	8
0	0
0	0
2	0
0	0
0	12
0	0
10	0
0	0
3	0
0	0
18	242
35	544
0	41
1	481
0	0
0	0
