UniqueCount	AmbigCount
14737	16149
0	226
0	74648
13	1007
0	995
3488	4963
17	1
6408	131
724	212
5245	5370
0	135
14234	7
6	0
0	2836
0	4381
0	429
0	26
0	14504
0	533
0	5205
0	1075
0	3536
0	2450
1220	15505
0	2924
0	10148
2814	0
197	0
1054	0
708	0
8005	0
0	0
137	0
8748	0
8	2202
93	0
22	12
3947	9434
552	27
0	1882
0	13204
0	3
16	769
0	15260
0	7500
0	3513
0	7423
0	0
153	0
9299	394
7960	4853
2	0
6998	221
16386	0
647	398
77	263
14042	7330
1	2303
0	2308
0	10349
0	884
0	2793
0	5819
0	5949
759	3429
0	649
0	1125
0	2732
10	17
0	3888
15	239
37	730
36317	0
2	67
23	31
0	55
0	1000
58	1042
166	74648
1	226
9	16264
4268	648
48	486
38	3394
312	8518
676	47653
0	9
471	2760
136	9188
65	33076
1750	5362
0	20399
175	20011
0	145
7	127
15	3737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71260	0
110258	0
450999	0
174090	0
53394	0
105866	0
154254	0
18267	0
57647	0
271113	0
58871	0
744	0
89195	0
25	4497
3	4673
0	2
0	9
0	2
0	3
0	0
0	1
642	2414
13	2414
6	774
0	39
0	39
7	660
0	350
0	136
0	786
0	238
0	11
0	238
0	540
0	1
0	1
0	0
0	1
0	3
0	1
0	17
0	10
0	10
0	6
0	6
0	3
0	10
0	18
0	10
0	14
0	4
0	4
0	1
0	3
0	2
0	17
0	14
0	17
0	14
0	14
0	10
0	4
0	3
0	3
0	10
0	7
0	14
0	15
0	18
0	1
0	2
0	4
0	4
0	9
0	6
0	10
0	17
0	13
0	14
0	10
0	6
0	13
0	7
0	7
0	7
0	7
0	4
0	0
0	3
0	2
0	2
0	0
0	8
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	10
0	18
0	3
0	4
0	3
0	8
0	4
0	4
0	10
0	9
0	3
0	2
2	0
0	4
0	4
0	1
0	17
0	3
0	1
0	1
0	1
0	8
0	4
0	4
0	2
0	2
0	3
0	1
0	4
0	4
0	3
0	2
0	15
0	12
0	7
0	1
0	9
0	6
0	8
0	0
0	1
0	1
0	2
0	3
0	3
0	4
0	4
0	4
0	0
0	2
0	1
0	4
0	4
0	4
0	3
0	1
0	10
0	18
0	1
0	690
19	643
0	682
0	51
0	51
0	31
0	4
0	0
0	19
0	2
0	0
0	0
0	1
0	4
0	4
0	5
0	8
0	7
0	4
0	4
0	3
0	4
0	4
0	4
0	0
0	14
0	10
0	0
0	13
0	1
0	0
0	0
31	611
0	170
0	149
0	111
0	78
0	66
0	0
0	56
0	55
0	52
0	1
0	5
0	10
57	46
0	7
1	98
0	11
0	7
0	90
0	89
3	298
0	298
0	225
0	51
0	120
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	10
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	48
0	438
0	1572
0	0
0	520
313	608
0	166
0	58
0	1
0	8
0	1
0	480
0	1171
171	1171
0	1
0	3
0	1
0	4
0	4
0	1
0	0
0	725
0	0
0	0
0	482
1	375
0	475
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	577
0	577
0	52
0	577
0	14
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
3	0
564	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
27	413
0	0
0	526
0	476
1	36
0	27
0	0
0	16
0	0
0	0
0	2
23	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	14
0	10
0	10
89	137
0	137
0	199
30	159
0	68
0	2
0	0
15	30
0	0
0	0
0	56
0	0
0	0
0	0
0	4665
4	1128
0	4637
0	3492
0	962
0	358
0	6
1	6
0	6
0	10
0	12
0	15
0	49
0	177
0	162
0	0
0	0
0	0
0	0
0	0
0	2856
0	175
0	19
0	589
0	544
0	97
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	86
0	86
0	59
0	16241
19	15164
0	3117
0	6
0	6
1	8
37	8
0	0
3	25
42	113
0	106
0	46
0	37
0	44
0	25
0	0
0	0
0	132
0	132
0	132
0	132
0	0
0	1
0	0
0	42
0	0
0	165
0	149
0	12
11	28
0	0
0	0
0	0
0	0
0	0
0	37
0	40
0	41
0	39
0	39
0	6
0	7
0	2
0	0
0	41
0	462
0	432
0	13
0	141
0	115
0	90
0	59
0	6
37	0
30	0
0	1141
0	1419
0	851
0	1328
0	1347
0	129
12	0
0	948
0	103
0	962
0	950
0	195
0	134
0	114
0	60
0	0
0	181
0	181
0	24
0	12
0	11
0	4
1	4
0	4
0	4
0	6
0	3
155	0
0	73
0	6
0	6
0	15
0	91
0	107
0	502
0	328
0	931
0	187
37	395
0	0
0	0
0	0
0	0
0	324
0	404
0	402
0	392
0	392
0	542
0	1449
0	1448
0	902
0	1317
0	132
0	45
0	303
340	1177
0	19
0	874
0	795
0	481
0	711
0	711
0	1167
3	52
0	152
0	955
0	1214
0	237
0	0
0	146
0	0
0	143
0	188
0	85
0	95
0	32
0	27
0	0
0	0
0	0
0	0
45	0
3	0
0	0
0	71
0	12
0	8
0	4
0	0
0	2751
0	2751
0	2749
0	0
1	258
0	0
0	0
0	0
0	9
0	7
0	7
0	7
0	12
0	293
12	321
0	41
0	7
0	35
0	238
0	1196
10	83
0	328
0	311
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	7
96	270
0	13
4	270
0	153
95	879
0	335
37	0
3	4328
1	4328
2	269
0	151
0	11
0	0
0	0
6	28
287	28
0	2947
10	2778
42	2850
7	237
0	26
0	0
0	23
0	24
12	95
1	95
0	311
0	0
0	0
0	7222
0	0
0	399
0	125
0	28
0	26
0	21
329	0
2	0
0	2
0	1590
0	1514
0	1503
0	1549
0	1504
0	2204
0	1537
0	1537
0	2245
0	1966
0	2245
0	54
0	54
0	54
0	81
0	87
0	757
0	1893
0	1169
1	345
0	339
0	331
14	0
0	269
0	288
79	246
0	6
1	128
0	43
0	118
0	115
0	112
0	14
0	0
0	61
0	366
0	312
0	378
0	1
0	218
0	1590
0	1503
0	1549
0	1504
0	2204
0	2245
0	1531
0	1537
0	1966
0	789
0	757
0	1549
0	1504
0	2204
0	1966
0	2245
0	81
0	789
0	757
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	1
27	102
0	0
0	95
0	73
6	45
0	57
0	38
0	43
0	8
0	8
0	1
0	0
0	879
0	0
0	22
0	137
0	89
0	1797
0	1671
0	1613
0	140
0	1727
0	1050
0	268
0	1
0	66
0	49
0	46
0	4
0	4
0	1851
20	1835
24	1797
0	0
0	0
0	22
0	0
0	20
0	81
0	84
0	86
0	7
0	86
0	5
0	84
0	0
0	0
0	1179
0	723
0	372
0	699
0	692
0	308
0	610
0	0
0	505
0	363
0	67
0	607
0	553
0	619
0	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	4
0	4
0	9
0	0
0	0
0	1796
0	959
0	911
3	0
0	0
0	0
0	0
0	336
0	1841
0	1754
0	1800
0	1755
0	2457
0	1787
0	1765
0	1787
0	2219
0	2498
0	49
0	49
0	75
0	81
0	792
0	759
0	216
0	1172
0	11
0	11
0	7
0	7
0	0
0	0
0	0
0	262
0	254
0	245
0	47
0	374
0	165
42	165
0	0
0	72
0	1324
0	322
4	311
0	320
0	1742
5	1742
0	1721
0	279
0	76
0	0
0	414
0	425
0	452
0	412
0	387
0	14
0	12
0	10
0	14
128	1054
15	1054
10	44
0	43
0	0
5	2
0	20
1	1
0	0
0	0
0	0
0	18
0	38
0	1
1	39
0	0
0	67
0	774
0	720
0	786
49	250
0	250
0	34
0	15
0	41
0	34
0	18
0	7
0	46
0	40
5	4224
9	3419
0	1503
0	2204
0	1537
0	54
0	81
0	789
0	757
0	0
0	13
1	20
0	1822
0	1580
0	1601
0	53
0	61
0	56
0	29
0	58
0	927
0	880
0	1
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	53
0	34
0	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	852
0	1420
0	599
0	479
0	480
0	1142
0	129
0	0
0	170
0	213
0	200
0	0
0	34
0	332
0	0
6	892
0	955
8	0
2	0
0	0
0	4
0	400
0	404
0	416
0	420
0	399
0	231
0	0
0	0
21	275
42	0
0	1
0	0
0	0
0	21
0	23
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
1	315
69	331
4	43
1	157
46	111
0	140
0	0
0	4
0	4
0	38
0	32
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	285
0	66
0	0
0	0
0	88
0	81
0	56
0	49
0	25
0	33
0	85
0	8
0	67
0	66
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	22
0	22
0	3
0	3
0	13
0	7
0	13
0	37809
0	53
0	186
0	3
0	2
0	343
0	67
0	635
0	605
0	647
79	18
6	3
0	254
1	251
2	121
2	252
0	17
0	110
0	0
1	13
4	13
0	0
0	702
0	498
0	809
0	427
0	50
0	27
4	17
0	50
0	2
0	74
0	0
0	15
0	74
0	24
0	2
153	0
0	0
0	688
0	666
0	677
0	396
0	1765
6	1765
19	3434
0	0
0	0
0	6
0	0
0	0
0	46
0	40
0	0
14	0
0	6
0	0
28	271
0	271
0	20
0	0
0	48
0	0
0	142
0	139
0	288
0	288
0	7
0	274
0	4
0	0
0	3
0	116
0	214
0	161
0	0
0	0
0	242
0	99
0	4
3	0
0	1434
0	8
0	1452
0	1398
0	1373
0	24
0	62
0	24
0	67
0	183
0	183
0	169
0	6
0	9
1	9
25	602
0	1243
0	405
0	290
0	0
0	0
0	5
0	17
0	14
0	13
0	10
0	6
0	10
0	1
0	10
0	2
0	27
0	12
289	27
14	111
0	97
0	75
0	47
0	0
0	27
0	47
0	47
0	47
0	0
0	118
0	60
0	109
0	103
65	0
21	0
0	0
0	0
0	259
0	1026
7	355
0	0
0	2
0	2
0	5
0	3
0	3
0	3
0	270
0	292
0	208
0	270
0	13
1	120
0	1
0	302
0	22
0	25
16	25
0	223
0	3740
0	3746
0	717
0	695
0	706
0	425
0	2
0	2
0	4
0	16
0	16
0	5
0	5
0	1
0	6502
0	6388
0	0
12	207
0	355
0	357
0	142
0	234
0	354
0	245
0	366
0	290
0	363
0	8
0	5
0	5
0	8
0	5
0	5
0	1
0	4
510	0
0	0
0	2
0	2
0	0
0	0
0	2
0	1
0	1
0	52
0	29
0	53
0	13
0	0
4	1
0	0
0	0
0	0
1683	0
0	98
0	5
0	35
0	0
0	78
0	14
0	14
0	14
0	11
0	13
0	3
18	364
0	346
0	349
15	4
0	239
0	2247
0	133
0	34
0	401
0	2203
0	352
0	4
0	1582
0	1948
268	896
0	896
0	755
0	581
0	528
0	399
0	107
0	502
0	327
0	931
0	173
0	2
0	11
0	0
0	0
0	1382
0	1074
0	1333
0	0
0	1
0	194
0	163
0	199
22	0
0	0
0	3
0	3
0	3
0	7
0	0
0	1005
0	0
0	1005
0	751
0	40
0	210
0	867
0	184
0	208
0	0
0	3
0	0
1	0
0	15
1	1
0	7
0	1
0	1
0	1
0	0
0	134
0	145
0	161
0	146
0	134
0	145
62	1
0	663
0	381
0	63
0	446
0	115
0	33
0	593
790	593
0	17
0	6
0	6
0	6
0	6
0	1
0	1324
0	8
11	536
0	60
1	0
0	211
0	96
0	138
39	1
45	0
2	2437
7	2437
0	1414
0	1543
0	812
0	983
0	551
0	716
0	689
0	677
0	579
0	213
0	384
4642	2137
0	2137
0	1450
0	1320
0	757
0	304
0	23
0	18
0	123
0	57
0	86
0	12
1	337
2	31
0	14
0	86
0	102
0	47
0	361
0	209
0	36
0	27
0	344
0	155
0	74
0	69
0	39
0	40
0	0
0	0
0	0
0	10
0	14
0	12
0	12
0	16
0	12
0	12
0	1
5	0
0	112
0	74
0	91
0	98
0	373
0	15
0	17
0	7
0	24
0	22
0	23
0	22
0	1
0	8
0	5
0	0
0	17
0	21
0	5
0	0
0	0
38	84
0	0
0	54
0	30
0	3655
0	3081
0	121
0	144
0	145
2	305
0	50
0	47
0	2
0	0
0	71
0	237
0	8
0	245
0	0
0	0
0	0
0	1
0	0
0	17660
0	24371
0	399
5	2852
1	6380
7	0
0	946
0	983
0	0
0	141
0	16
0	11
0	11
0	11
0	6
0	8
0	7
0	1521
0	3049
0	3332
0	3371
0	2478
0	0
0	0
0	384
0	346
0	223
0	5
0	1
0	15
4	0
0	0
501	0
0	0
0	0
0	0
1	0
0	0
0	0
0	87
0	22
0	0
0	60
0	80
0	87
1	81
0	80
1	81
0	79
2	0
17	107
0	71
0	1
0	0
0	0
0	9
0	10
0	3
0	8
0	808
0	804
0	789
0	938
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	7
0	64
0	42
0	39
0	2
0	19
0	31
8670	0
0	1147
0	81
0	1590
0	1161
0	2832
0	2759
0	2766
0	453
0	375
0	559
0	472
0	1838
0	1841
0	1829
0	1841
0	2
0	15
0	1850
0	37
0	37
2	47
0	3
0	3
0	3
231	37
0	0
0	0
726	1094
2	1094
0	38
0	1
7	1
0	1
0	300
0	134
0	92
4	553
0	556
0	559
1	448
0	572
5	171
3	1319
0	531
0	208
0	92
5	257
5	36
48	257
0	257
0	0
0	37
0	56
0	452
0	414
0	412
0	413
4	60
47	60
0	6
0	6
0	98
0	111
0	90
0	73
0	372
4	6348
0	0
0	270
0	1
0	302
0	701
0	497
0	808
0	427
0	109
0	109
0	69
0	35
0	35
0	0
0	36
4	69
0	114
17	98
0	166
0	0
0	8
0	25
0	25
0	146
0	0
0	0
0	0
0	412
0	452
0	425
0	414
0	387
26	10
0	0
0	0
0	37
0	3
0	36
0	171
0	213
0	88
0	83
0	82
0	81
0	91
0	90
0	60
0	67
0	86
0	93
0	63
0	171
0	63
0	169
1	63
9	63
5960	4664
0	3488
0	0
0	0
1536	0
0	0
0	2
0	2
0	2
0	0
0	2
0	4
6	79
0	81
0	87
0	81
0	75
0	361
0	209
0	344
0	155
0	239
28	194
0	194
0	1
0	0
0	96
0	264
55	545
0	99
0	45
0	52
0	26
0	436
0	26
0	46
0	413
0	6
0	6
0	6
0	4
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1089
0	4
0	0
0	1
0	2
0	3
0	525
0	36
1	24
0	15
0	11
0	13
0	13
0	17
0	13
0	13
0	14
0	25
0	24
0	29
0	253
0	22
0	20
0	256
1	18
0	58
0	8
0	0
0	17
22	18
0	18
0	0
0	78
0	8432
0	2454
0	790
2	8193
0	8338
201	485
0	12
518	0
0	16
0	16
0	15
0	11
0	0
0	105
18	186
0	139
0	113
0	230
0	24
0	121
9	233
0	77
0	168
0	112
0	31
0	9273
0	225
0	0
0	1696
0	198
0	1587
137	10
0	0
0	213
0	338
0	332
3	269
0	359
0	3
0	240
3	0
11	0
61	1252
1	1252
2	196
0	212
0	81
1	206
0	342
0	169
0	317
0	309
0	208
0	228
0	33
0	93
0	13
0	93
0	0
0	0
0	130
0	103
0	50
0	120
0	0
0	2110
0	1119
23	13
0	10
0	13
0	10
0	0
0	0
0	3615
0	11
0	0
0	51938
0	50069
0	51913
0	7400
0	5010
0	1382
0	1074
0	1334
0	136
0	26
0	26
0	0
0	21
0	2
0	1
0	479
0	135
0	51
0	76
0	43
0	1
0	32
0	1089
0	1348
0	1397
0	39
0	18
0	141
6	70
0	9
0	14
31	233
0	1801
0	2101
0	1748
0	1968
0	1633
0	1865
0	1089
0	1246
0	1133
0	762
0	747
0	490
0	224
0	2
0	92
0	37
0	9
0	9
0	6
0	6
0	6
0	6
0	5
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1912
0	32
0	67
0	0
0	3
0	3
0	2
0	352
3	0
9	352
0	98
44	126
0	92
0	56
0	46
0	42
0	61
0	25
0	86
0	63
0	63
0	181
0	34
0	1887
0	651
0	491
0	444
0	194
0	1360
0	148
0	56
0	1780
0	1671
0	1759
0	140
6	119
0	160
0	202
0	94
0	108
0	87
0	70
0	369
0	139
9	217
0	82
4	135
201	292
0	99
0	47
72	193
1	48
0	133
0	98
0	48
0	47
0	57
0	96
0	81
0	75
0	792
0	760
0	2522
0	2801
0	2146
0	2060
0	2105
0	2760
0	2059
0	2070
0	2092
1	2397
0	96
0	0
0	0
1	31
0	19
105	1444
8	1209
2	639
0	181
0	171
0	93
0	0
0	184
0	510
0	510
0	406
0	213
0	246
0	7
0	113
0	7619
0	2828
0	6789
0	0
0	2300
0	2561
2	2560
0	2107
0	4
0	4
0	4
0	1
0	130
0	156
2	8
0	228
0	208
0	115
0	175
0	4
0	4
0	4
0	1175
0	1175
0	152
0	146
0	320
0	85
0	103
0	40
0	35
0	33
0	39
0	33
0	40
0	46
33904	46103
0	6471
1	0
0	24266
0	44541
0	70
0	133
0	137
0	4
0	947
0	185
0	802
0	0
0	122
0	2246
0	2202
0	340
0	351
0	71
0	1111
0	1318
0	1367
0	1411
0	2
0	0
7	126
403	313
0	313
0	62
0	2440
0	302
0	138
0	106
0	95
2	85
0	0
0	812
0	140
0	46
0	141
0	116
0	357
0	117
534	34
0	61
0	0
0	0
0	408
0	389
0	406
0	393
0	39
0	18
0	0
0	75
1	7
0	3
0	2
0	2
0	0
0	0
0	0
0	130
0	0
0	20654
0	14763
0	10330
0	995
0	2
0	5
0	16
0	8
0	1200
0	1271
0	1256
0	969
0	1077
0	1133
0	456
0	1239
0	1238
0	982
0	706
0	363
0	156
0	0
0	184
0	510
0	510
0	213
0	246
0	7
0	769
0	1313
0	2612
0	2792
58	1329
0	22
0	21
0	24
0	22
0	17
0	6
0	13
0	0
1	0
0	0
0	203
0	182
0	194
0	195
0	253
0	244
0	261
0	0
0	0
0	382
0	395
0	397
0	377
0	0
0	0
0	1214
3	430
0	1
0	0
0	50
0	692
0	0
2	54
0	551
0	732
0	162
0	692
0	0
0	496
0	9
0	370
0	519
0	334
0	4065
0	226
0	2002
0	2643
0	2909
0	2642
0	3685
0	3811
0	0
0	0
0	0
0	0
0	99
0	4
0	0
0	0
0	0
0	0
61	336
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	911
0	3
0	3
0	60
0	153
0	93
0	0
0	694
0	1008
0	1215
0	4480
0	6657
0	0
0	2632
0	6528
0	2371
0	1808
0	2388
0	1626
0	2620
0	3707
0	3014
0	2124
0	3
0	5
0	5
526	801
32	365
0	0
0	410
2	2
0	1623
0	0
0	775
0	1470
0	1440
0	1540
0	1563
0	1486
0	0
0	30
0	21
0	3
0	0
0	4
0	3
0	2
0	1728
0	530
0	10
0	530
0	755
0	0
0	775
6	786
0	173
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	8
65	108
0	90
0	4566
0	4515
0	383
0	1176
0	1662
0	96
0	153
0	205
0	1497
0	811
0	903
0	901
0	805
0	889
0	886
0	751
0	781
0	736
0	780
0	709
0	4571
0	4001
0	6
0	6
0	10
0	17
0	10
0	14
0	10
0	6
0	13
0	1563
0	1475
0	1549
0	1490
0	15
0	0
0	349
0	324
0	98
0	330
0	250
5	928
0	1389
0	1369
0	1361
0	1381
0	259
0	8
0	0
0	0
8	6
0	5
0	1
0	15
0	0
0	1324
0	321
0	320
4778	6480
0	0
1547	3423
0	378
0	375
0	152
0	148
1	3
0	911
0	1516
0	713
0	2
0	2
0	34
0	29
0	36
0	2
0	1
0	0
0	74
0	320
0	321
0	74
0	176
16	21
0	11
0	249
0	97
17	29
0	12
1	27
0	0
0	0
0	288
0	288
0	274
0	7
1155	23982
0	21011
0	23982
112	0
341	0
0	985
0	1752
1290	2739
0	2739
0	42
0	17
0	11
0	136
0	66
0	88
0	780
0	1335
0	2620
0	2800
0	535
0	67
19	0
4	1
0	1
0	281
0	91
0	0
0	1
0	1
0	0
0	361
0	344
0	155
0	209
0	102
0	0
0	0
0	4020
0	9
0	14549
0	1169
0	12985
0	14571
0	2710
0	2595
0	2647
0	2596
3	2671
0	2521
0	427
0	360
0	0
0	266
10	249
11	4
0	4
0	3
0	1138
0	192
0	183
0	45
0	2
0	3
0	3
0	6
0	58
50	610
0	552
69	375
8	44
0	277
0	0
46	251
1	138
0	112
0	32
0	185
0	0
2	0
0	163
2	11
0	6
0	6
0	6
17	82
0	124
1	161
0	117
0	408
0	400
0	370
0	108
0	243
0	48
0	60
21	0
301	160
81	170
0	170
0	1
1	169
4	169
0	3
0	2
0	0
0	1627
0	2024
74	1722
0	0
0	0
0	0
0	0
0	0
0	132
0	8
0	0
0	10
0	2448
0	4485
0	1586
0	8149
0	8037
0	8404
8	7742
0	5104
0	12014
0	3420
2	6781
0	10043
0	0
0	28
0	413
0	149
0	216
2	0
0	18
0	527
0	383
0	4567
0	4516
0	1663
0	97
0	152
0	205
0	4572
1	7
0	544
0	241
8	346
1	196
0	434
0	0
0	0
0	1
0	1960
0	1926
0	1880
0	1912
0	1832
0	1846
0	441
0	820
0	900
0	613
0	536
0	416
0	1967
0	1929
0	1887
0	523
0	649
0	547
0	248
0	287
0	290
0	504
0	290
0	124
82	650
0	2
0	7
0	5
0	59
0	234
0	222
0	216
0	74
10	7
0	105
0	0
0	78
0	0
0	0
0	0
0	190
2	1280
0	173
0	173
0	173
0	506
0	184
0	364
0	0
6	643
0	643
0	0
0	0
0	0
0	2172
0	2085
0	905
28	1960
0	2078
34	409
0	317
0	14
0	2438
0	302
0	0
0	0
0	4
0	4
0	1024
0	417
0	99
0	0
0	818
0	1040
0	433
66	8610
0	567
1	903
0	149
10	6
0	0
1	183
0	2233
0	25
0	2109
0	1119
0	7870
0	5399
0	6543
0	6763
122	828
85	828
0	314
0	0
4	36
0	11309
0	5468
0	1424
89	10786
0	5647
0	1440
0	110
0	378
0	346
0	235
0	346
0	0
0	0
0	3
0	14
0	621
0	1566
0	1543
1	1306
0	1489
0	1319
0	0
1	1445
0	1235
0	1020
0	0
0	0
0	2082
0	1842
0	1909
0	1412
0	753
2	75
0	436
2	130
0	1620
0	0
0	53
0	125
0	128
0	0
0	0
0	129
0	218
0	34
0	566
0	0
0	0
0	47
0	63
0	63
0	63
5	1
0	1
0	8
0	72
0	918
0	1156
0	1311
0	630
0	733
0	441
0	224
0	455
0	1215
0	1060
0	713
0	0
0	0
0	3118
0	2985
0	3083
0	1398
0	2975
0	34
0	63
0	110
0	55
0	10
0	118
14	79
0	79
1	0
2378	16384
0	11263
3	10
0	39
1	24
0	22
0	26
0	67
0	10
0	24
0	22
77	41905
0	30123
13	706
0	720
0	2
0	2
0	4
0	163
0	302
0	0
0	4
0	2923
0	2638
0	1179
0	780
0	254
0	0
0	0
5	7
0	7
0	3
0	3
0	533
0	2197
0	228
2	1772
0	1891
0	465
0	2546
0	286
0	181
0	279
1	10
0	0
0	0
0	0
0	590
0	121
0	56
0	2
0	45
0	39
0	5
19	6
0	36
0	12
0	5
0	6
0	0
6	0
0	700
50	700
0	4224
3	2
0	2
0	0
0	0
0	0
0	1310
4	517
3	517
0	520
7	565
1	519
0	735
2	1087
1	686
0	329
26	324
0	56
0	289
27	13
0	929
0	799
0	5
0	34
0	90
0	90
0	80
0	0
0	1560
0	1472
0	1546
0	1487
0	37
0	56
0	61
0	58
0	3
0	218
0	0
0	211
0	195
0	20
0	56
0	33
0	6
0	53
0	14
0	12
0	34
0	11
0	49
0	6
0	23
0	37
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	312
0	295
5	65
0	3183
0	2892
0	3118
0	2803
0	176
0	2442
0	1059
0	1068
0	452
0	853
0	8
0	1728
0	530
0	10
0	197
0	107
0	144
0	695
0	706
0	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	113
0	315
0	183
0	265
0	253
0	1639
16	1797
0	1716
0	15
0	927
0	1164
0	1319
0	636
0	741
0	1223
0	455
0	449
0	1068
0	1486
0	1
17677	4110
0	1877
0	44
0	25
0	1
0	27
0	10
0	8
0	26
0	27
0	155
0	3
0	357
0	360
0	1
0	239
0	105
0	188
4	2
0	474
0	494
